RFID,number_plate,bank_acc_no
5f89a541fc13ae35af0000af,MH-14-QI-0425,142361d6-495a-46fd-94bf-613a1663aecc
5f89a541fc13ae35af0000b0,BR-44-QJ-0426,10d5ff17-4e6e-4514-90ca-e3627aeb6654
5f89a541fc13ae35af0000b1,GJ-11-QK-0427,53de2195-2057-4e04-81e8-092da9a082bd
5f89a541fc13ae35af0000b2,KL-54-QL-0428,65ca7462-6626-4f66-b7bf-82cdf3b2fece
5f89a541fc13ae35af0000b3,OD-04-QM-0429,bf75b148-ff8a-49e1-9e74-df091e32f4c1
5f89a541fc13ae35af0000b4,WB-12-QN-0430,cac91b9d-e87a-49fb-933a-46536fc53e76
5f89a541fc13ae35af0000b5,GJ-9-QO-0431,0dfc80d0-eb55-4724-92ff-05f2c36107cb
5f89a541fc13ae35af0000b6,AS-26-QP-0432,ad84afc9-9f5e-4a21-824e-db6d3692946b
5f89a541fc13ae35af0000b7,PB-13-QQ-0433,d67e1708-9453-4917-b88a-f603acb764c5
5f89a541fc13ae35af0000b8,TN-66-QR-0434,567c2297-ffda-48c8-b070-56b112121b90
5f89a541fc13ae35af0000b9,KA-48-QS-0435,fe216e97-322c-401d-829a-9fa1e2d1b204
5f89a541fc13ae35af0000ba,AS-22-QT-0436,bfd527d7-6c28-42b6-862c-a951299dbaa9
5f89a541fc13ae35af0000bb,RJ-10-QU-0437,313c2738-00d9-4790-82d3-96fa3361cce3
5f89a541fc13ae35af0000bc,PB-28-QV-0438,f7011b73-9db4-4a26-8a02-8af245b462a1
5f89a541fc13ae35af0000bd,CG-21-QW-0439,fae58580-5860-4c07-8bb4-4c1b41d333ce
5f89a541fc13ae35af0000be,MH-05-QX-0440,4da36cf6-394a-4eaf-b584-fd3c12fd5766
5f89a541fc13ae35af0000bf,AS-18-QY-0441,6219f003-0b17-4cb1-9d9f-d1f47b637115
5f89a541fc13ae35af0000c0,GA-09-QZ-0442,b94036eb-ee87-43ef-bab7-12c7cd4277b6
5f89a541fc13ae35af0000c1,HR-35-RA-0443,3255e39c-6100-438b-9853-42bf20381615
5f89a541fc13ae35af0000c2,BR-52-RB-0444,7b2befbf-7a9e-4443-b777-6f905efd6b8b
5f89a541fc13ae35af0000c3,HR-18-RC-0445,6b605393-0963-41aa-b84f-1fe2f0a3733f
5f89a541fc13ae35af0000c4,RJ-08-RD-0446,49867318-a800-4069-937a-19531628b382
5f89a541fc13ae35af0000c5,JH-17-RE-0447,3dd28459-ee44-4399-b8e6-4f4fbb0d2b3a
5f89a541fc13ae35af0000c6,MP-08-RF-0448,c6343d1c-c1b6-4509-bcf8-db709a7b2888
5f89a541fc13ae35af0000c7,KL-32-RG-0449,45383115-82c7-42b5-b1f1-bd73a4f65f1b
5f89a541fc13ae35af0000c8,KL-02-RH-0450,f343f69c-a720-4f62-9067-1ae770eae82a
5f89a541fc13ae35af0000c9,TR-02-RI-0451,1cbbfeb0-bb5f-4bed-b2b4-3c4bd7624153
5f89a541fc13ae35af0000ca,AP-12-RJ-0452,20dcc337-f7c7-45b1-8db2-4e8ee5831c5c
5f89a541fc13ae35af0000cb,UA-06-RK-0453,4299c8cc-24eb-4582-ad7a-9df065112432
5f89a541fc13ae35af0000cc,MH-52-RL-0454,431ae9c9-0512-46d0-9ff1-f4a650e172fd
5f89a541fc13ae35af0000cd,HR-70-RM-0455,454edf3e-b139-48da-91ee-f34b4f01ad59
5f89a541fc13ae35af0000ce,WB-01-RN-0456,b41dcb63-0457-4d99-8058-0c0fb2df505f
5f89a541fc13ae35af0000cf,PB-37-RO-0457,a96193c5-cd32-460a-9b77-10973655d67a
5f89a541fc13ae35af0000d0,UP-81-RP-0458,6597444e-ecd5-4309-a820-547f19ec1973
5f89a541fc13ae35af0000d1,ML-02-RQ-0459,68fad101-dd2d-4b75-ac00-29c2a1794d82
5f89a541fc13ae35af0000d2,WB-30-RR-0460,1f10d837-0165-48d4-b69f-83b8b2c0b168
5f89a541fc13ae35af0000d3,HP-45-RS-0461,7054d7bd-43dd-47e4-a498-aa21682cbd97
5f89a541fc13ae35af0000d4,KA-06-RT-0462,e4198904-848a-49a3-9861-bc35024dc579
5f89a541fc13ae35af0000d5,TN-55-RU-0463,9a7afddf-7f42-4f9c-b479-6187d6a2de1b
5f89a541fc13ae35af0000d6,MP-12-RV-0464,7c87b731-d159-4b27-b601-b23dfb83c60c
5f89a541fc13ae35af0000d7,UP-28-RW-0465,6fe951be-5941-48ed-8ae1-451f48f523cb
5f89a541fc13ae35af0000d8,WB-76-RX-0466,84159de7-9245-4a42-9820-b22504c61047
5f89a541fc13ae35af0000d9,PB-49-RY-0467,8e474768-8802-44d8-a7d9-f1d974307f99
5f89a541fc13ae35af0000da,MZ-05-RZ-0468,dd031ae2-ce07-4350-af17-28beed1b80ca
5f89a541fc13ae35af0000db,WB-79-SA-0469,68eaafda-1ed8-4f45-aaa4-263189dba2e4
5f89a541fc13ae35af0000dc,CG-23-SB-0470,684dc81a-1df6-4aa6-954d-3da38a7bb4f9
5f89a541fc13ae35af0000dd,AR-03-SC-0471,32a70982-489c-4755-9807-fa5e10ed69db
5f89a541fc13ae35af0000de,AP-16-SD-0472,f8b2c3f9-9ac7-4841-8bff-5c38846b510c
5f89a541fc13ae35af0000df,KL-40-SE-0473,e820a6fc-e86d-471d-b935-5f01d19ec939
5f89a541fc13ae35af0000e0,WB-30-SF-0474,c63809d0-a14c-4e99-9af3-544ff310b89a
5f89a541fc13ae35af0000e1,PB-74-SG-0475,9b50e9e1-2cde-48dd-873b-5c757ffa71d5
5f89a541fc13ae35af0000e2,BR-33-SH-0476,e8a12b4d-d6a9-4725-8fa8-4464752146c2
5f89a541fc13ae35af0000e3,HP-15-SI-0477,de9a059e-c944-40b8-9e37-5c45095e7f81
5f89a541fc13ae35af0000e4,MN-04-SJ-0478,ac5f3e8d-6637-4183-b2a1-3663896fe406
5f89a541fc13ae35af0000e5,JK-16-SK-0479,17b61a44-c9c1-4e5f-a957-aab608ffb812
5f89a541fc13ae35af0000e6,KA-36-SL-0480,258178f0-b730-4ccc-9fbe-ffa6dede92b4
5f89a541fc13ae35af0000e7,OD-13-SM-0481,d21f94c4-c0a2-4997-b69b-19ecfadccf17
5f89a541fc13ae35af0000e8,UP-61-SN-0482,82ba118e-78c3-423f-88b3-70219fad454a
5f89a541fc13ae35af0000e9,OD-01-SO-0483,02706776-4337-44a5-a158-36ed124ac076
5f89a541fc13ae35af0000ea,GJ-31-SP-0484,abf508d3-6468-479f-9210-802baafb295d
5f89a541fc13ae35af0000eb,MP-12-SQ-0485,57ca9424-5beb-40d1-a3c4-992f65a60f25
5f89a541fc13ae35af0000ec,MZ-05-SR-0486,5a63dc25-7b9d-431b-80ee-7dd07903c85b
5f89a541fc13ae35af0000ed,KL-63-SS-0487,3ffa8e58-7956-4fa6-a383-fdaba2195fdd
5f89a541fc13ae35af0000ee,KA-40-ST-0488,3e605633-0cf5-4a73-9a7c-31ba3e034fab
5f89a541fc13ae35af0000ef,HR-73-SU-0489,52125d96-103c-4218-b088-933ee0d9855c
5f89a541fc13ae35af0000f0,BR-52-SV-0490,0d70960b-bf40-4b85-8bae-beddd57be5c7
5f89a541fc13ae35af0000f1,WB-73-SW-0491,7b1fee3b-b56d-41f8-85d3-f0b65d91aa50
5f89a541fc13ae35af0000f2,GJ-27-SX-0492,eb755a13-8142-49e2-aa1d-a9612cfb8eb0
5f89a541fc13ae35af0000f3,JH-08-SY-0493,b092bd89-6a44-419c-a790-4af51490ec71
5f89a541fc13ae35af0000f4,KA-37-SZ-0494,49039c08-c9f8-4968-b423-8e4f3fecf21f
5f89a541fc13ae35af0000f5,BR-02-TA-0495,11c21285-92f1-42b1-9925-9bfe161da6af
5f89a541fc13ae35af0000f6,JK-04-TB-0496,a6fb6e74-2028-4f88-b0ad-84f09a7b4f3f
5f89a541fc13ae35af0000f7,HR-51-TC-0497,83510976-56b2-4bd2-8b42-8614b323d565
5f89a541fc13ae35af0000f8,UA-10-TD-0498,54fa7d7c-7daf-4ccb-a62f-877aeec5a126
5f89a541fc13ae35af0000f9,MH-56-TE-0499,c351ba05-924d-40f7-bc3b-07aeaf3b5700
5f89a41cfc13ae7ac5000000,GA-06-AA-0001,d7e2b337-c31d-4d87-824c-bda2f0884cfa
5f89a41cfc13ae7ac5000001,UA-03-AB-0002,ef8051be-ec92-4a6a-971f-b31516be2588
5f89a41cfc13ae7ac5000002,UP-75-AC-0003,b0ddb41a-3ef8-4b03-b5ee-90f523c85304
5f89a41cfc13ae7ac5000003,DL-5-AD-0004,0c2949da-571a-4bf2-8a5c-7e3c09a98a5b
5f89a41cfc13ae7ac5000004,TN-05-AE-0005,9c41b15e-4fec-4cde-9b7a-39020c9b973d
5f89a41cfc13ae7ac5000005,GA-03-AF-0006,374a9672-3621-47dd-b6ce-d2815bddfa40
5f89a41cfc13ae7ac5000006,BR-53-AG-0007,d03b812e-38a7-4cec-ab78-3ed5fc630acb
5f89a41cfc13ae7ac5000007,HR-22-AH-0008,f20adce9-b807-4708-aaa3-711c60b9c07f
5f89a41cfc13ae7ac5000008,UP-66-AI-0009,5d3b0d63-fdd7-4ba4-9bbd-c24835eaa71e
5f89a41cfc13ae7ac5000009,AS-15-AJ-0010,c2a1e3a3-cc22-4512-b376-a03fdfcab026
5f89a41cfc13ae7ac500000a,JK-13-AK-0011,55892c50-35af-4e87-bcfc-d333e78f06c9
5f89a41cfc13ae7ac500000b,OD-10-AL-0012,2d393206-9f95-4289-be06-69aeb37b73f6
5f89a41cfc13ae7ac500000c,RJ-39-AM-0013,526c1969-1b01-48a2-a742-33f2369ecfd6
5f89a41cfc13ae7ac500000d,MP-26-AN-0014,faf20f32-118b-49dd-af66-e4d8d72eca32
5f89a41cfc13ae7ac500000e,HP-16-AO-0015,3ebcdb52-a2e3-4e1f-b31d-79c3bcd638fa
5f89a41cfc13ae7ac500000f,HR-09-AP-0016,6ae88603-3f63-49ef-9142-a464cf1015de
5f89a41cfc13ae7ac5000010,MH-56-AQ-0017,249e409f-4826-4b35-a636-6d7f255489d6
5f89a41cfc13ae7ac5000011,HR-33-AR-0018,80e18862-e3c4-4f45-a405-cf737a5ac4d4
5f89a41cfc13ae7ac5000012,MH-55-AS-0019,d41127a2-514a-4d8e-a68b-8b26a64c9e86
5f89a41cfc13ae7ac5000013,KL-19-AT-0020,86ad1333-5921-47e4-8ea9-a6de9e781cde
5f89a41cfc13ae7ac5000014,UP-46-AU-0021,04fb7d0c-b2a0-4b6b-8162-1b20d8023bb9
5f89a41cfc13ae7ac5000015,HP-17-AV-0022,e922f024-f2c9-417f-8aad-29a3807378c3
5f89a41cfc13ae7ac5000016,UP-56-AW-0023,e790822c-d24a-4be1-b2ea-cc2f29ba922f
5f89a41cfc13ae7ac5000017,HR-64-AX-0024,cd871ba0-916a-44a5-a1f8-d809649eb28b
5f89a41cfc13ae7ac5000018,HR-52-AY-0025,896289cb-0381-4720-bb0e-3a73a1581ab9
5f89a41cfc13ae7ac5000019,KL-55-AZ-0026,965539ef-5eed-4955-bbd5-ac17915eff74
5f89a41cfc13ae7ac500001a,HP-63-BA-0027,c83e66aa-0bcf-47bd-9408-6cfe437b5b6d
5f89a41cfc13ae7ac500001b,UP-80-BB-0028,35527f09-abb6-4b15-9213-8206a40b118f
5f89a41cfc13ae7ac500001c,MP-66-BC-0029,5738b4b0-b26d-4454-8300-1fe4a43e8886
5f89a41cfc13ae7ac500001d,MH-08-BD-0030,52d52b6c-ed9a-44f7-9872-1816b4d9009e
5f89a41cfc13ae7ac500001e,KL-60-BE-0031,df20c08e-4cb9-4fb9-b68c-683c05b4b999
5f89a41cfc13ae7ac500001f,HP-38-BF-0032,bc65ef80-35c4-4a37-b7cb-6657b7f69495
5f89a41cfc13ae7ac5000020,AR-13-BG-0033,1358315a-96e9-4c15-9707-569df77d1fa8
5f89a41cfc13ae7ac5000021,CG-15-BH-0034,13477b02-102e-4ef4-bda4-57ab742df3a2
5f89a41cfc13ae7ac5000022,HR-49-BI-0035,d573af73-1e5c-4104-ad3f-c75a1bcef28e
5f89a41cfc13ae7ac5000023,KL-04-BJ-0036,76705dd7-1fd6-4f3d-af85-0ab14902476c
5f89a41cfc13ae7ac5000024,MH-19-BK-0037,48e88df1-8f12-4131-8c7e-fe2274c9318f
5f89a41cfc13ae7ac5000025,PY-02-BL-0038,d3bce65b-f502-4bc5-8746-e0c84af56b5d
5f89a41cfc13ae7ac5000026,KL-64-BM-0039,54bfc2e3-58f4-4f00-8f75-97a18521ce1b
5f89a41cfc13ae7ac5000027,WB-54-BN-0040,dcae78fd-2c94-40a1-98d8-af7e012bc2a3
5f89a41cfc13ae7ac5000028,WB-78-BO-0041,a6b3d3df-4aab-41b6-a46a-329f54ce4ffe
5f89a41cfc13ae7ac5000029,TN-76-BP-0042,dc6582cf-6e74-4b7c-894c-f9dc04ee4283
5f89a41cfc13ae7ac500002a,TN-38-BQ-0043,1510b16b-4096-4413-a535-dd36601a0d85
5f89a41cfc13ae7ac500002b,TN-55-BR-0044,5799ce2b-8491-4175-8774-9605ec8363c9
5f89a41cfc13ae7ac500002c,PB-60-BS-0045,b3433dae-2046-42aa-9160-2503975b8939
5f89a41cfc13ae7ac500002d,OD-19-BT-0046,d906f17e-c38f-411e-99e7-58e7fa2de7aa
5f89a41cfc13ae7ac500002e,AP-26-BU-0047,5b7b72e8-1ab7-4d83-a9dd-b35f885c623b
5f89a41cfc13ae7ac500002f,RJ-35-BV-0048,d31ac5c6-4697-459b-8db8-1850da949d9c
5f89a41cfc13ae7ac5000030,HR-44-BW-0049,16844ada-0d08-4f0a-af06-c4e44dbc0b3d
5f89a41cfc13ae7ac5000031,HR-86-BX-0050,cc476338-c0df-4b28-8f4f-f560e7aa729b
5f89a41cfc13ae7ac5000032,WB-56-BY-0051,28c4a445-9d08-4909-9176-e8eaa12747ca
5f89a41cfc13ae7ac5000033,MH-31-BZ-0052,ebbe08f1-6003-4603-a04b-9f8f1f4849a8
5f89a41cfc13ae7ac5000034,HR-42-CA-0053,f1b223fb-3764-4ee8-8923-d308076c059f
5f89a41cfc13ae7ac5000035,UP-92-CB-0054,addc86c3-b552-4f7c-9be5-6a9536823024
5f89a41cfc13ae7ac5000036,MH-11-CC-0055,56f2038f-035a-43e2-8d02-0425fc36b390
5f89a41cfc13ae7ac5000037,UP-23-CD-0056,a586af04-723a-474e-9a76-a3a0a12b32b2
5f89a41cfc13ae7ac5000038,JK-10-CE-0057,cc3f2ff7-833e-4aea-8175-50b796a6221d
5f89a41cfc13ae7ac5000039,KL-09-CF-0058,57fb45d6-b2f2-4023-bf46-ff5eaef84301
5f89a41cfc13ae7ac500003a,CG-05-CG-0059,e21d3561-250c-488d-9126-a0757f47525c
5f89a41cfc13ae7ac500003b,CG-17-CH-0060,76db7f86-a5b6-4585-ab44-c51aa30ece1f
5f89a41cfc13ae7ac500003c,KL-42-CI-0061,eba73068-9412-4be3-8e74-7a4e248b5247
5f89a41cfc13ae7ac500003d,HR-60-CJ-0062,9924bfa6-043f-4ad9-a709-a04f322c35d2
5f89a41cfc13ae7ac500003e,MP-65-CK-0063,f7939070-77d1-4ea7-a152-78d6f8c15ea9
5f89a41cfc13ae7ac500003f,KL-08-CL-0064,d4ac4b24-4d6f-4462-a524-5413e53b0898
5f89a41cfc13ae7ac5000040,KA-19-CM-0065,00d879ed-ce14-4927-b3d6-266b3e439a90
5f89a41cfc13ae7ac5000041,HR-23-CN-0066,574e8593-a473-43f2-a618-a7012ffd58fc
5f89a41cfc13ae7ac5000042,UP-40-CO-0067,a2dc905d-8494-49f2-bcf5-def4fc3b40a0
5f89a41cfc13ae7ac5000043,DL-12-CP-0068,84316bad-b068-48b9-91b2-99505c2b0b40
5f89a41cfc13ae7ac5000044,HP-53-CQ-0069,5fe3f14e-f0f7-4c40-bb37-746fe8fe1b72
5f89a41cfc13ae7ac5000045,CG-11-CR-0070,e314f99a-6056-4d45-ae85-009a1ce549dd
5f89a41cfc13ae7ac5000046,DL-1-CS-0071,4d602529-14b7-4726-8123-a69d175cd726
5f89a41cfc13ae7ac5000047,AS-19-CT-0072,13338d57-f74c-49c3-82de-53a0aac4399d
5f89a41cfc13ae7ac5000048,KA-21-CU-0073,bcd1fe39-82bc-46ce-9014-d7ff6581a9ab
5f89a41cfc13ae7ac5000049,MP-08-CV-0074,def20aed-129c-410a-9c08-679d1b3572bb
5f89a41cfc13ae7ac500004a,MH-47-CW-0075,6e8d26fc-5552-4e7b-86ce-95c3c86f73ca
5f89a41cfc13ae7ac500004b,MZ-01-CX-0076,8084a064-dd4f-4ceb-bc42-69b761d7c112
5f89a41cfc13ae7ac500004c,RJ-45-CY-0077,3b511e1c-4aea-4a8d-8b95-767fd344a0c4
5f89a41cfc13ae7ac500004d,PB-63-CZ-0078,8b7ff2f4-3af6-485b-94f8-0045b50110f2
5f89a41cfc13ae7ac500004e,BR-38-DA-0079,e1a96a48-083a-43ec-bf0b-2d10b73ab99a
5f89a41cfc13ae7ac500004f,TN-34-DB-0080,a2ce2b27-1f36-468a-8cbe-3667b12e87d4
5f89a41cfc13ae7ac5000050,KL-68-DC-0081,d1279d21-004a-4b47-af40-14655aa7cad5
5f89a41cfc13ae7ac5000051,HR-86-DD-0082,ceb3c416-e9f5-405a-9d78-0be4bf2b4fda
5f89a41cfc13ae7ac5000052,KL-47-DE-0083,1d21a46a-3f7b-4670-b73d-c0c7780614b4
5f89a41cfc13ae7ac5000053,HR-55-DF-0084,58413750-fa0c-40e5-9ffc-6b7b53205a00
5f89a41cfc13ae7ac5000054,NL-08-DG-0085,7b646eee-5830-489e-bcb9-4a6c7223859c
5f89a41cfc13ae7ac5000055,HP-12-DH-0086,61a279e8-a76c-478e-b44c-6df037a1e4b5
5f89a41cfc13ae7ac5000056,MH-12-DI-0087,bc4f36cf-f5b9-4431-a1a0-da168921adb6
5f89a41cfc13ae7ac5000057,RJ-18-DJ-0088,a8e8f042-5e81-4ed1-b0be-80079d8feffd
5f89a41cfc13ae7ac5000058,KL-44-DK-0089,9694ea2c-d53c-479b-903f-ea364eb7b203
5f89a41cfc13ae7ac5000059,TN-76-DL-0090,d1649ff8-3b89-48f8-b847-092d4033b0ea
5f89a41cfc13ae7ac500005a,PB-38-DM-0091,b81ce9bb-532e-4adc-82aa-ac1cda5f5eed
5f89a41cfc13ae7ac500005b,RJ-44-DN-0092,caad76f9-0612-4d3c-954d-03e0fe6bddb4
5f89a41cfc13ae7ac500005c,OD-29-DO-0093,c068d4d5-e93f-4706-b6a7-b7ab0e6c6879
5f89a41cfc13ae7ac500005d,BR-44-DP-0094,e273cb7a-d61a-4b06-a2c8-bdb29dd8dd12
5f89a41cfc13ae7ac500005e,JK-22-DQ-0095,fba45f37-7718-4e28-8c88-6652774b8c00
5f89a41cfc13ae7ac500005f,HR-54-DR-0096,e77fbffc-3010-4fb1-b198-86626223855b
5f89a41cfc13ae7ac5000060,RJ-46-DS-0097,0b64840a-cad9-4ae3-9155-eb4382f8c773
5f89a41cfc13ae7ac5000061,MP-68-DT-0098,a3906540-ab18-4076-ab14-f50252a88f2d
5f89a41cfc13ae7ac5000062,GJ-2-DU-0099,ded17364-7795-48d7-9a59-73107f924075
5f89a41cfc13ae7ac5000063,AS-02-DV-0100,6b8988ea-a4c0-411a-b713-831e8e050654
