block,slot_id,sensor_id
A,A1,5f8972c6fc13ae2bb0000898
A,A2,5f8972c6fc13ae2bb0000899
A,A3,5f8972c6fc13ae2bb000089a
A,A4,5f8972c6fc13ae2bb000089b
A,A5,5f8972c6fc13ae2bb000089c
A,A6,5f8972c6fc13ae2bb000089d
A,A7,5f8972c6fc13ae2bb000089e
A,A8,5f8972c6fc13ae2bb000089f
A,A9,5f8972c6fc13ae2bb00008a0
A,A10,5f8972c6fc13ae2bb00008a1
A,A11,5f8972c6fc13ae2bb00008a2
A,A12,5f8972c6fc13ae2bb00008a3
A,A13,5f8972c6fc13ae2bb00008a4
A,A14,5f8972c6fc13ae2bb00008a5
A,A15,5f8972c6fc13ae2bb00008a6
A,A16,5f8972c6fc13ae2bb00008a7
A,A17,5f8972c6fc13ae2bb00008a8
A,A18,5f8972c6fc13ae2bb00008a9
A,A19,5f8972c6fc13ae2bb00008aa
A,A20,5f8972c6fc13ae2bb00008ab
A,A21,5f8972c6fc13ae2bb00008ac
A,A22,5f8972c6fc13ae2bb00008ad
A,A23,5f8972c6fc13ae2bb00008ae
A,A24,5f8972c6fc13ae2bb00008af
A,A25,5f8972c6fc13ae2bb00008b0
A,A26,5f8972c6fc13ae2bb00008b1
A,A27,5f8972c6fc13ae2bb00008b2
A,A28,5f8972c6fc13ae2bb00008b3
A,A29,5f8972c6fc13ae2bb00008b4
A,A30,5f8972c6fc13ae2bb00008b5
A,A31,5f8972c6fc13ae2bb00008b6
A,A32,5f8972c6fc13ae2bb00008b7
A,A33,5f8972c6fc13ae2bb00008b8
A,A34,5f8972c6fc13ae2bb00008b9
A,A35,5f8972c6fc13ae2bb00008ba
A,A36,5f8972c6fc13ae2bb00008bb
A,A37,5f8972c6fc13ae2bb00008bc
A,A38,5f8972c6fc13ae2bb00008bd
A,A39,5f8972c6fc13ae2bb00008be
A,A40,5f8972c6fc13ae2bb00008bf
B,B1,5f8972c6fc13ae2bb00008c0
B,B2,5f8972c6fc13ae2bb00008c1
B,B3,5f8972c6fc13ae2bb00008c2
B,B4,5f8972c6fc13ae2bb00008c3
B,B5,5f8972c6fc13ae2bb00008c4
B,B6,5f8972c6fc13ae2bb00008c5
B,B7,5f8972c6fc13ae2bb00008c6
B,B8,5f8972c6fc13ae2bb00008c7
B,B9,5f8972c6fc13ae2bb00008c8
B,B10,5f8972c6fc13ae2bb00008c9
B,B11,5f8972c6fc13ae2bb00008ca
B,B12,5f8972c6fc13ae2bb00008cb
B,B13,5f8972c6fc13ae2bb00008cc
B,B14,5f8972c6fc13ae2bb00008cd
B,B15,5f8972c6fc13ae2bb00008ce
B,B16,5f8972c6fc13ae2bb00008cf
B,B17,5f8972c6fc13ae2bb00008d0
B,B18,5f8972c6fc13ae2bb00008d1
B,B19,5f8972c6fc13ae2bb00008d2
B,B20,5f8972c6fc13ae2bb00008d3
B,B21,5f8972c6fc13ae2bb00008d4
B,B22,5f8972c6fc13ae2bb00008d5
B,B23,5f8972c6fc13ae2bb00008d6
B,B24,5f8972c6fc13ae2bb00008d7
B,B25,5f8972c6fc13ae2bb00008d8
B,B26,5f8972c6fc13ae2bb00008d9
B,B27,5f8972c6fc13ae2bb00008da
B,B28,5f8972c6fc13ae2bb00008db
B,B29,5f8972c6fc13ae2bb00008dc
B,B30,5f8972c6fc13ae2bb00008dd
B,B31,5f8972c6fc13ae2bb00008de
B,B32,5f8972c6fc13ae2bb00008df
B,B33,5f8972c6fc13ae2bb00008e0
B,B34,5f8972c6fc13ae2bb00008e1
B,B35,5f8972c6fc13ae2bb00008e2
B,B36,5f8972c6fc13ae2bb00008e3
B,B37,5f8972c6fc13ae2bb00008e4
B,B38,5f8972c6fc13ae2bb00008e5
B,B39,5f8972c6fc13ae2bb00008e6
B,B40,5f8972c6fc13ae2bb00008e7
C,C1,5f8972c6fc13ae2bb00008e8
C,C2,5f8972c6fc13ae2bb00008e9
C,C3,5f8972c6fc13ae2bb00008ea
C,C4,5f8972c6fc13ae2bb00008eb
C,C5,5f8972c6fc13ae2bb00008ec
C,C6,5f8972c6fc13ae2bb00008ed
C,C7,5f8972c6fc13ae2bb00008ee
C,C8,5f8972c6fc13ae2bb00008ef
C,C9,5f8972c6fc13ae2bb00008f0
C,C10,5f8972c6fc13ae2bb00008f1
C,C11,5f8972c6fc13ae2bb00008f2
C,C12,5f8972c6fc13ae2bb00008f3
C,C13,5f8972c6fc13ae2bb00008f4
C,C14,5f8972c6fc13ae2bb00008f5
C,C15,5f8972c6fc13ae2bb00008f6
C,C16,5f8972c6fc13ae2bb00008f7
C,C17,5f8972c6fc13ae2bb00008f8
C,C18,5f8972c6fc13ae2bb00008f9
C,C19,5f8972c6fc13ae2bb00008fa
C,C20,5f8972c6fc13ae2bb00008fb
C,C21,5f8972c6fc13ae2bb00008fc
C,C22,5f8972c6fc13ae2bb00008fd
C,C23,5f8972c6fc13ae2bb00008fe
C,C24,5f8972c6fc13ae2bb00008ff
C,C25,5f8972c6fc13ae2bb0000900
C,C26,5f8972c6fc13ae2bb0000901
C,C27,5f8972c6fc13ae2bb0000902
C,C28,5f8972c6fc13ae2bb0000903
C,C29,5f8972c6fc13ae2bb0000904
C,C30,5f8972c6fc13ae2bb0000905
C,C31,5f8972c6fc13ae2bb0000906
C,C32,5f8972c6fc13ae2bb0000907
C,C33,5f8972c6fc13ae2bb0000908
C,C34,5f8972c6fc13ae2bb0000909
C,C35,5f8972c6fc13ae2bb000090a
C,C36,5f8972c6fc13ae2bb000090b
C,C37,5f8972c6fc13ae2bb000090c
C,C38,5f8972c6fc13ae2bb000090d
C,C39,5f8972c6fc13ae2bb000090e
C,C40,5f8972c6fc13ae2bb000090f
D,D1,5f8972c6fc13ae2bb0000910
D,D2,5f8972c6fc13ae2bb0000911
D,D3,5f8972c6fc13ae2bb0000912
D,D4,5f8972c6fc13ae2bb0000913
D,D5,5f8972c6fc13ae2bb0000914
D,D6,5f8972c6fc13ae2bb0000915
D,D7,5f8972c6fc13ae2bb0000916
D,D8,5f8972c6fc13ae2bb0000917
D,D9,5f8972c6fc13ae2bb0000918
D,D10,5f8972c6fc13ae2bb0000919
D,D11,5f8972c6fc13ae2bb000091a
D,D12,5f8972c6fc13ae2bb000091b
D,D13,5f8972c6fc13ae2bb000091c
D,D14,5f8972c6fc13ae2bb000091d
D,D15,5f8972c6fc13ae2bb000091e
D,D16,5f8972c6fc13ae2bb000091f
D,D17,5f8972c6fc13ae2bb0000920
D,D18,5f8972c6fc13ae2bb0000921
D,D19,5f8972c6fc13ae2bb0000922
D,D20,5f8972c6fc13ae2bb0000923
D,D21,5f8972c6fc13ae2bb0000924
D,D22,5f8972c6fc13ae2bb0000925
D,D23,5f8972c6fc13ae2bb0000926
D,D24,5f8972c6fc13ae2bb0000927
D,D25,5f8972c6fc13ae2bb0000928
D,D26,5f8972c6fc13ae2bb0000929
D,D27,5f8972c6fc13ae2bb000092a
D,D28,5f8972c6fc13ae2bb000092b
D,D29,5f8972c6fc13ae2bb000092c
D,D30,5f8972c6fc13ae2bb000092d
D,D31,5f8972c6fc13ae2bb000092e
D,D32,5f8972c6fc13ae2bb000092f
D,D33,5f8972c6fc13ae2bb0000930
D,D34,5f8972c6fc13ae2bb0000931
D,D35,5f8972c6fc13ae2bb0000932
D,D36,5f8972c6fc13ae2bb0000933
D,D37,5f8972c6fc13ae2bb0000934
D,D38,5f8972c6fc13ae2bb0000935
D,D39,5f8972c6fc13ae2bb0000936
D,D40,5f8972c6fc13ae2bb0000937
E,E1,5f8972c6fc13ae2bb0000938
E,E2,5f8972c6fc13ae2bb0000939
E,E3,5f8972c6fc13ae2bb000093a
E,E4,5f8972c6fc13ae2bb000093b
E,E5,5f8972c6fc13ae2bb000093c
E,E6,5f8972c6fc13ae2bb000093d
E,E7,5f8972c6fc13ae2bb000093e
E,E8,5f8972c6fc13ae2bb000093f
E,E9,5f8972c6fc13ae2bb0000940
E,E10,5f8972c6fc13ae2bb0000941
E,E11,5f8972c6fc13ae2bb0000942
E,E12,5f8972c6fc13ae2bb0000943
E,E13,5f8972c6fc13ae2bb0000944
E,E14,5f8972c6fc13ae2bb0000945
E,E15,5f8972c6fc13ae2bb0000946
E,E16,5f8972c6fc13ae2bb0000947
E,E17,5f8972c6fc13ae2bb0000948
E,E18,5f8972c6fc13ae2bb0000949
E,E19,5f8972c6fc13ae2bb000094a
E,E20,5f8972c6fc13ae2bb000094b
E,E21,5f8972c6fc13ae2bb000094c
E,E22,5f8972c6fc13ae2bb000094d
E,E23,5f8972c6fc13ae2bb000094e
E,E24,5f8972c6fc13ae2bb000094f
E,E25,5f8972c6fc13ae2bb0000950
E,E26,5f8972c6fc13ae2bb0000951
E,E27,5f8972c6fc13ae2bb0000952
E,E28,5f8972c6fc13ae2bb0000953
E,E29,5f8972c6fc13ae2bb0000954
E,E30,5f8972c6fc13ae2bb0000955
E,E31,5f8972c6fc13ae2bb0000956
E,E32,5f8972c6fc13ae2bb0000957
E,E33,5f8972c6fc13ae2bb0000958
E,E34,5f8972c6fc13ae2bb0000959
E,E35,5f8972c6fc13ae2bb000095a
E,E36,5f8972c6fc13ae2bb000095b
E,E37,5f8972c6fc13ae2bb000095c
E,E38,5f8972c6fc13ae2bb000095d
E,E39,5f8972c6fc13ae2bb000095e
E,E40,5f8972c6fc13ae2bb000095f
F,F1,5f8972c6fc13ae2bb0000960
F,F2,5f8972c6fc13ae2bb0000961
F,F3,5f8972c6fc13ae2bb0000962
F,F4,5f8972c6fc13ae2bb0000963
F,F5,5f8972c6fc13ae2bb0000964
F,F6,5f8972c6fc13ae2bb0000965
F,F7,5f8972c6fc13ae2bb0000966
F,F8,5f8972c6fc13ae2bb0000967
F,F9,5f8972c6fc13ae2bb0000968
F,F10,5f8972c6fc13ae2bb0000969
F,F11,5f8972c6fc13ae2bb000096a
F,F12,5f8972c6fc13ae2bb000096b
F,F13,5f8972c6fc13ae2bb000096c
F,F14,5f8972c6fc13ae2bb000096d
F,F15,5f8972c6fc13ae2bb000096e
F,F16,5f8972c6fc13ae2bb000096f
F,F17,5f8972c6fc13ae2bb0000970
F,F18,5f8972c6fc13ae2bb0000971
F,F19,5f8972c6fc13ae2bb0000972
F,F20,5f8972c6fc13ae2bb0000973
F,F21,5f8972c6fc13ae2bb0000974
F,F22,5f8972c6fc13ae2bb0000975
F,F23,5f8972c6fc13ae2bb0000976
F,F24,5f8972c6fc13ae2bb0000977
F,F25,5f8972c6fc13ae2bb0000978
F,F26,5f8972c6fc13ae2bb0000979
F,F27,5f8972c6fc13ae2bb000097a
F,F28,5f8972c6fc13ae2bb000097b
F,F29,5f8972c6fc13ae2bb000097c
F,F30,5f8972c6fc13ae2bb000097d
F,F31,5f8972c6fc13ae2bb000097e
F,F32,5f8972c6fc13ae2bb000097f
F,F33,5f8972c6fc13ae2bb0000980
F,F34,5f8972c6fc13ae2bb0000981
F,F35,5f8972c6fc13ae2bb0000982
F,F36,5f8972c6fc13ae2bb0000983
F,F37,5f8972c6fc13ae2bb0000984
F,F38,5f8972c6fc13ae2bb0000985
F,F39,5f8972c6fc13ae2bb0000986
F,F40,5f8972c6fc13ae2bb0000987
G,G1,5f8972c6fc13ae2bb0000988
G,G2,5f8972c6fc13ae2bb0000989
G,G3,5f8972c6fc13ae2bb000098a
G,G4,5f8972c6fc13ae2bb000098b
G,G5,5f8972c6fc13ae2bb000098c
G,G6,5f8972c6fc13ae2bb000098d
G,G7,5f8972c6fc13ae2bb000098e
G,G8,5f8972c6fc13ae2bb000098f
G,G9,5f8972c6fc13ae2bb0000990
G,G10,5f8972c6fc13ae2bb0000991
G,G11,5f8972c6fc13ae2bb0000992
G,G12,5f8972c6fc13ae2bb0000993
G,G13,5f8972c6fc13ae2bb0000994
G,G14,5f8972c6fc13ae2bb0000995
G,G15,5f8972c6fc13ae2bb0000996
G,G16,5f8972c6fc13ae2bb0000997
G,G17,5f8972c6fc13ae2bb0000998
G,G18,5f8972c6fc13ae2bb0000999
G,G19,5f8972c6fc13ae2bb000099a
G,G20,5f8972c6fc13ae2bb000099b
G,G21,5f8972c6fc13ae2bb000099c
G,G22,5f8972c6fc13ae2bb000099d
G,G23,5f8972c6fc13ae2bb000099e
G,G24,5f8972c6fc13ae2bb000099f
G,G25,5f8972c6fc13ae2bb00009a0
G,G26,5f8972c6fc13ae2bb00009a1
G,G27,5f8972c6fc13ae2bb00009a2
G,G28,5f8972c6fc13ae2bb00009a3
G,G29,5f8972c6fc13ae2bb00009a4
G,G30,5f8972c6fc13ae2bb00009a5
G,G31,5f8972c6fc13ae2bb00009a6
G,G32,5f8972c6fc13ae2bb00009a7
G,G33,5f8972c6fc13ae2bb00009a8
G,G34,5f8972c6fc13ae2bb00009a9
G,G35,5f8972c6fc13ae2bb00009aa
G,G36,5f8972c6fc13ae2bb00009ab
G,G37,5f8972c6fc13ae2bb00009ac
G,G38,5f8972c6fc13ae2bb00009ad
G,G39,5f8972c6fc13ae2bb00009ae
G,G40,5f8972c6fc13ae2bb00009af
H,H1,5f8972c6fc13ae2bb00009b0
H,H2,5f8972c6fc13ae2bb00009b1
H,H3,5f8972c6fc13ae2bb00009b2
H,H4,5f8972c6fc13ae2bb00009b3
H,H5,5f8972c6fc13ae2bb00009b4
H,H6,5f8972c6fc13ae2bb00009b5
H,H7,5f8972c6fc13ae2bb00009b6
H,H8,5f8972c6fc13ae2bb00009b7
H,H9,5f8972c6fc13ae2bb00009b8
H,H10,5f8972c6fc13ae2bb00009b9
H,H11,5f8972c6fc13ae2bb00009ba
H,H12,5f8972c6fc13ae2bb00009bb
H,H13,5f8972c6fc13ae2bb00009bc
H,H14,5f8972c6fc13ae2bb00009bd
H,H15,5f8972c6fc13ae2bb00009be
H,H16,5f8972c6fc13ae2bb00009bf
H,H17,5f8972c6fc13ae2bb00009c0
H,H18,5f8972c6fc13ae2bb00009c1
H,H19,5f8972c6fc13ae2bb00009c2
H,H20,5f8972c6fc13ae2bb00009c3
H,H21,5f8972c6fc13ae2bb00009c4
H,H22,5f8972c6fc13ae2bb00009c5
H,H23,5f8972c6fc13ae2bb00009c6
H,H24,5f8972c6fc13ae2bb00009c7
H,H25,5f8972c6fc13ae2bb00009c8
H,H26,5f8972c6fc13ae2bb00009c9
H,H27,5f8972c6fc13ae2bb00009ca
H,H28,5f8972c6fc13ae2bb00009cb
H,H29,5f8972c6fc13ae2bb00009cc
H,H30,5f8972c6fc13ae2bb00009cd
H,H31,5f8972c6fc13ae2bb00009ce
H,H32,5f8972c6fc13ae2bb00009cf
H,H33,5f8972c6fc13ae2bb00009d0
H,H34,5f8972c6fc13ae2bb00009d1
H,H35,5f8972c6fc13ae2bb00009d2
H,H36,5f8972c6fc13ae2bb00009d3
H,H37,5f8972c6fc13ae2bb00009d4
H,H38,5f8972c6fc13ae2bb00009d5
H,H39,5f8972c6fc13ae2bb00009d6
H,H40,5f8972c6fc13ae2bb00009d7
I,I1,5f8972c6fc13ae2bb00009d8
I,I2,5f8972c6fc13ae2bb00009d9
I,I3,5f8972c6fc13ae2bb00009da
I,I4,5f8972c6fc13ae2bb00009db
I,I5,5f8972c6fc13ae2bb00009dc
I,I6,5f8972c6fc13ae2bb00009dd
I,I7,5f8972c6fc13ae2bb00009de
I,I8,5f8972c6fc13ae2bb00009df
I,I9,5f8972c6fc13ae2bb00009e0
I,I10,5f8972c6fc13ae2bb00009e1
I,I11,5f8972c6fc13ae2bb00009e2
I,I12,5f8972c6fc13ae2bb00009e3
I,I13,5f8972c6fc13ae2bb00009e4
I,I14,5f8972c6fc13ae2bb00009e5
I,I15,5f8972c6fc13ae2bb00009e6
I,I16,5f8972c6fc13ae2bb00009e7
I,I17,5f8972c6fc13ae2bb00009e8
I,I18,5f8972c6fc13ae2bb00009e9
I,I19,5f8972c6fc13ae2bb00009ea
I,I20,5f8972c6fc13ae2bb00009eb
I,I21,5f8972c6fc13ae2bb00009ec
I,I22,5f8972c6fc13ae2bb00009ed
I,I23,5f8972c6fc13ae2bb00009ee
I,I24,5f8972c6fc13ae2bb00009ef
I,I25,5f8972c6fc13ae2bb00009f0
I,I26,5f8972c6fc13ae2bb00009f1
I,I27,5f8972c6fc13ae2bb00009f2
I,I28,5f8972c6fc13ae2bb00009f3
I,I29,5f8972c6fc13ae2bb00009f4
I,I30,5f8972c6fc13ae2bb00009f5
I,I31,5f8972c6fc13ae2bb00009f6
I,I32,5f8972c6fc13ae2bb00009f7
I,I33,5f8972c6fc13ae2bb00009f8
I,I34,5f8972c6fc13ae2bb00009f9
I,I35,5f8972c6fc13ae2bb00009fa
I,I36,5f8972c6fc13ae2bb00009fb
I,I37,5f8972c6fc13ae2bb00009fc
I,I38,5f8972c6fc13ae2bb00009fd
I,I39,5f8972c6fc13ae2bb00009fe
I,I40,5f8972c6fc13ae2bb00009ff
J,J1,5f8972c6fc13ae2bb0000a00
J,J2,5f8972c6fc13ae2bb0000a01
J,J3,5f8972c6fc13ae2bb0000a02
J,J4,5f8972c6fc13ae2bb0000a03
J,J5,5f8972c6fc13ae2bb0000a04
J,J6,5f8972c6fc13ae2bb0000a05
J,J7,5f8972c6fc13ae2bb0000a06
J,J8,5f8972c6fc13ae2bb0000a07
J,J9,5f8972c6fc13ae2bb0000a08
J,J10,5f8972c6fc13ae2bb0000a09
J,J11,5f8972c6fc13ae2bb0000a0a
J,J12,5f8972c6fc13ae2bb0000a0b
J,J13,5f8972c6fc13ae2bb0000a0c
J,J14,5f8972c6fc13ae2bb0000a0d
J,J15,5f8972c6fc13ae2bb0000a0e
J,J16,5f8972c6fc13ae2bb0000a0f
J,J17,5f8972c6fc13ae2bb0000a10
J,J18,5f8972c6fc13ae2bb0000a11
J,J19,5f8972c6fc13ae2bb0000a12
J,J20,5f8972c6fc13ae2bb0000a13
J,J21,5f8972c6fc13ae2bb0000a14
J,J22,5f8972c6fc13ae2bb0000a15
J,J23,5f8972c6fc13ae2bb0000a16
J,J24,5f8972c6fc13ae2bb0000a17
J,J25,5f8972c6fc13ae2bb0000a18
J,J26,5f8972c6fc13ae2bb0000a19
J,J27,5f8972c6fc13ae2bb0000a1a
J,J28,5f8972c6fc13ae2bb0000a1b
J,J29,5f8972c6fc13ae2bb0000a1c
J,J30,5f8972c6fc13ae2bb0000a1d
J,J31,5f8972c6fc13ae2bb0000a1e
J,J32,5f8972c6fc13ae2bb0000a1f
J,J33,5f8972c6fc13ae2bb0000a20
J,J34,5f8972c6fc13ae2bb0000a21
J,J35,5f8972c6fc13ae2bb0000a22
J,J36,5f8972c6fc13ae2bb0000a23
J,J37,5f8972c6fc13ae2bb0000a24
J,J38,5f8972c6fc13ae2bb0000a25
J,J39,5f8972c6fc13ae2bb0000a26
J,J40,5f8972c6fc13ae2bb0000a27
K,K1,5f8972c6fc13ae2bb0000a28
K,K2,5f8972c6fc13ae2bb0000a29
K,K3,5f8972c6fc13ae2bb0000a2a
K,K4,5f8972c6fc13ae2bb0000a2b
K,K5,5f8972c6fc13ae2bb0000a2c
K,K6,5f8972c6fc13ae2bb0000a2d
K,K7,5f8972c6fc13ae2bb0000a2e
K,K8,5f8972c6fc13ae2bb0000a2f
K,K9,5f8972c6fc13ae2bb0000a30
K,K10,5f8972c6fc13ae2bb0000a31
K,K11,5f8972c6fc13ae2bb0000a32
K,K12,5f8972c6fc13ae2bb0000a33
K,K13,5f8972c6fc13ae2bb0000a34
K,K14,5f8972c6fc13ae2bb0000a35
K,K15,5f8972c6fc13ae2bb0000a36
K,K16,5f8972c6fc13ae2bb0000a37
K,K17,5f8972c6fc13ae2bb0000a38
K,K18,5f8972c6fc13ae2bb0000a39
K,K19,5f8972c6fc13ae2bb0000a3a
K,K20,5f8972c6fc13ae2bb0000a3b
K,K21,5f8972c6fc13ae2bb0000a3c
K,K22,5f8972c6fc13ae2bb0000a3d
K,K23,5f8972c6fc13ae2bb0000a3e
K,K24,5f8972c6fc13ae2bb0000a3f
K,K25,5f8972c6fc13ae2bb0000a40
K,K26,5f8972c6fc13ae2bb0000a41
K,K27,5f8972c6fc13ae2bb0000a42
K,K28,5f8972c6fc13ae2bb0000a43
K,K29,5f8972c6fc13ae2bb0000a44
K,K30,5f8972c6fc13ae2bb0000a45
K,K31,5f8972c6fc13ae2bb0000a46
K,K32,5f8972c6fc13ae2bb0000a47
K,K33,5f8972c6fc13ae2bb0000a48
K,K34,5f8972c6fc13ae2bb0000a49
K,K35,5f8972c6fc13ae2bb0000a4a
K,K36,5f8972c6fc13ae2bb0000a4b
K,K37,5f8972c6fc13ae2bb0000a4c
K,K38,5f8972c6fc13ae2bb0000a4d
K,K39,5f8972c6fc13ae2bb0000a4e
K,K40,5f8972c6fc13ae2bb0000a4f
L,L1,5f8972c6fc13ae2bb0000a50
L,L2,5f8972c6fc13ae2bb0000a51
L,L3,5f8972c6fc13ae2bb0000a52
L,L4,5f8972c6fc13ae2bb0000a53
L,L5,5f8972c6fc13ae2bb0000a54
L,L6,5f8972c6fc13ae2bb0000a55
L,L7,5f8972c6fc13ae2bb0000a56
L,L8,5f8972c6fc13ae2bb0000a57
L,L9,5f8972c6fc13ae2bb0000a58
L,L10,5f8972c6fc13ae2bb0000a59
L,L11,5f8972c6fc13ae2bb0000a5a
L,L12,5f8972c6fc13ae2bb0000a5b
L,L13,5f8972c6fc13ae2bb0000a5c
L,L14,5f8972c6fc13ae2bb0000a5d
L,L15,5f8972c6fc13ae2bb0000a5e
L,L16,5f8972c6fc13ae2bb0000a5f
L,L17,5f8972c6fc13ae2bb0000a60
L,L18,5f8972c6fc13ae2bb0000a61
L,L19,5f8972c6fc13ae2bb0000a62
L,L20,5f8972c6fc13ae2bb0000a63
L,L21,5f8972c6fc13ae2bb0000a64
L,L22,5f8972c6fc13ae2bb0000a65
L,L23,5f8972c6fc13ae2bb0000a66
L,L24,5f8972c6fc13ae2bb0000a67
L,L25,5f8972c6fc13ae2bb0000a68
L,L26,5f8972c6fc13ae2bb0000a69
L,L27,5f8972c6fc13ae2bb0000a6a
L,L28,5f8972c6fc13ae2bb0000a6b
L,L29,5f8972c6fc13ae2bb0000a6c
L,L30,5f8972c6fc13ae2bb0000a6d
L,L31,5f8972c6fc13ae2bb0000a6e
L,L32,5f8972c6fc13ae2bb0000a6f
L,L33,5f8972c6fc13ae2bb0000a70
L,L34,5f8972c6fc13ae2bb0000a71
L,L35,5f8972c6fc13ae2bb0000a72
L,L36,5f8972c6fc13ae2bb0000a73
L,L37,5f8972c6fc13ae2bb0000a74
L,L38,5f8972c6fc13ae2bb0000a75
L,L39,5f8972c6fc13ae2bb0000a76
L,L40,5f8972c6fc13ae2bb0000a77
M,M1,5f8972c6fc13ae2bb0000a78
M,M2,5f8972c6fc13ae2bb0000a79
M,M3,5f8972c6fc13ae2bb0000a7a
M,M4,5f8972c6fc13ae2bb0000a7b
M,M5,5f8972c6fc13ae2bb0000a7c
M,M6,5f8972c6fc13ae2bb0000a7d
M,M7,5f8972c6fc13ae2bb0000a7e
M,M8,5f8972c6fc13ae2bb0000a7f
M,M9,5f8972c6fc13ae2bb0000a80
M,M10,5f8972c6fc13ae2bb0000a81
M,M11,5f8972c6fc13ae2bb0000a82
M,M12,5f8972c6fc13ae2bb0000a83
M,M13,5f8972c6fc13ae2bb0000a84
M,M14,5f8972c6fc13ae2bb0000a85
M,M15,5f8972c6fc13ae2bb0000a86
M,M16,5f8972c6fc13ae2bb0000a87
M,M17,5f8972c6fc13ae2bb0000a88
M,M18,5f8972c6fc13ae2bb0000a89
M,M19,5f8972c6fc13ae2bb0000a8a
