slot_id,vacancy_status
A1,1
A2,1
A3,1
A4,1
A5,1
A6,1
A7,1
A8,1
A9,1
A10,1
A11,1
A12,1
A13,1
A14,1
A15,1
A16,1
A17,1
A18,1
A19,1
A20,1
A21,1
A22,1
A23,1
A24,1
A25,1
A26,1
A27,1
A28,1
A29,1
A30,1
A31,1
A32,1
A33,1
A34,1
A35,1
A36,1
A37,1
A38,1
A39,1
A40,1
B1,1
B2,1
B3,1
B4,1
B5,1
B6,1
B7,1
B8,1
B9,1
B10,1
B11,1
B12,1
B13,1
B14,1
B15,1
B16,1
B17,1
B18,1
B19,1
B20,1
B21,1
B22,1
B23,1
B24,1
B25,1
B26,1
B27,1
B28,1
B29,1
B30,1
B31,1
B32,1
B33,1
B34,1
B35,1
B36,1
B37,1
B38,1
B39,1
B40,1
C1,1
C2,1
C3,1
C4,1
C5,1
C6,1
C7,1
C8,1
C9,1
C10,1
C11,1
C12,1
C13,1
C14,1
C15,1
C16,1
C17,1
C18,1
C19,1
C20,1
C21,1
C22,1
C23,1
C24,1
C25,1
C26,1
C27,1
C28,1
C29,1
C30,1
C31,1
C32,1
C33,1
C34,1
C35,1
C36,1
C37,1
C38,1
C39,1
C40,1
D1,1
D2,1
D3,1
D4,1
D5,1
D6,1
D7,1
D8,1
D9,1
D10,1
D11,1
D12,1
D13,1
D14,1
D15,1
D16,1
D17,1
D18,1
D19,1
D20,1
D21,1
D22,1
D23,1
D24,1
D25,1
D26,1
D27,1
D28,1
D29,1
D30,1
D31,1
D32,1
D33,1
D34,1
D35,1
D36,1
D37,1
D38,1
D39,1
D40,1
E1,1
E2,1
E3,1
E4,1
E5,1
E6,1
E7,1
E8,1
E9,1
E10,1
E11,1
E12,1
E13,1
E14,1
E15,1
E16,1
E17,1
E18,1
E19,1
E20,1
E21,1
E22,1
E23,1
E24,1
E25,1
E26,1
E27,1
E28,1
E29,1
E30,1
E31,1
E32,1
E33,1
E34,1
E35,1
E36,1
E37,1
E38,1
E39,1
E40,1
F1,1
F2,1
F3,1
F4,1
F5,1
F6,1
F7,1
F8,1
F9,1
F10,1
F11,1
F12,1
F13,1
F14,1
F15,1
F16,1
F17,1
F18,1
F19,1
F20,1
F21,1
F22,1
F23,1
F24,1
F25,1
F26,1
F27,1
F28,1
F29,1
F30,1
F31,1
F32,1
F33,1
F34,1
F35,1
F36,1
F37,1
F38,1
F39,1
F40,1
G1,1
G2,1
G3,1
G4,1
G5,1
G6,1
G7,1
G8,1
G9,1
G10,1
G11,1
G12,1
G13,1
G14,1
G15,1
G16,1
G17,1
G18,1
G19,1
G20,1
G21,1
G22,1
G23,1
G24,1
G25,1
G26,1
G27,1
G28,1
G29,1
G30,1
G31,1
G32,1
G33,1
G34,1
G35,1
G36,1
G37,1
G38,1
G39,1
G40,1
H1,1
H2,1
H3,1
H4,1
H5,1
H6,1
H7,1
H8,1
H9,1
H10,1
H11,1
H12,1
H13,1
H14,1
H15,1
H16,1
H17,1
H18,1
H19,1
H20,1
H21,1
H22,1
H23,1
H24,1
H25,1
H26,1
H27,1
H28,1
H29,1
H30,1
H31,1
H32,1
H33,1
H34,1
H35,1
H36,1
H37,1
H38,1
H39,1
H40,1
I1,1
I2,1
I3,1
I4,1
I5,1
I6,1
I7,1
I8,1
I9,1
I10,1
I11,1
I12,1
I13,1
I14,1
I15,1
I16,1
I17,1
I18,1
I19,1
I20,1
I21,1
I22,1
I23,1
I24,1
I25,1
I26,1
I27,1
I28,1
I29,1
I30,1
I31,1
I32,1
I33,1
I34,1
I35,1
I36,1
I37,1
I38,1
I39,1
I40,1
J1,1
J2,1
J3,1
J4,1
J5,1
J6,1
J7,1
J8,1
J9,1
J10,1
J11,1
J12,1
J13,1
J14,1
J15,1
J16,1
J17,1
J18,1
J19,1
J20,1
J21,1
J22,1
J23,1
J24,1
J25,1
J26,1
J27,1
J28,1
J29,1
J30,1
J31,1
J32,1
J33,1
J34,1
J35,1
J36,1
J37,1
J38,1
J39,1
J40,1
K1,1
K2,1
K3,1
K4,1
K5,1
K6,1
K7,1
K8,1
K9,1
K10,1
K11,1
K12,1
K13,1
K14,1
K15,1
K16,1
K17,1
K18,1
K19,1
K20,1
K21,1
K22,1
K23,1
K24,1
K25,1
K26,1
K27,1
K28,1
K29,1
K30,1
K31,1
K32,1
K33,1
K34,1
K35,1
K36,1
K37,1
K38,1
K39,1
K40,1
L1,1
L2,1
L3,1
L4,1
L5,1
L6,1
L7,1
L8,1
L9,1
L10,1
L11,1
L12,1
L13,1
L14,1
L15,1
L16,1
L17,1
L18,1
L19,1
L20,1
L21,1
L22,1
L23,1
L24,1
L25,1
L26,1
L27,1
L28,1
L29,1
L30,1
L31,1
L32,1
L33,1
L34,1
L35,1
L36,1
L37,1
L38,1
L39,1
L40,1
M1,1
M2,1
M3,1
M4,1
M5,1
M6,1
M7,1
M8,1
M9,1
M10,1
M11,1
M12,1
M13,1
M14,1
M15,1
M16,1
M17,1
M18,1
M19,1
M20,1
M21,1
M22,1
M23,1
M24,1
M25,1
M26,1
M27,1
M28,1
M29,1
M30,1
M31,1
M32,1
M33,1
M34,1
M35,1
M36,1
M37,1
M38,1
M39,1
M40,1
N1,1
N2,1
N3,1
N4,1
N5,1
N6,1
N7,1
N8,1
N9,1
N10,1
N11,1
N12,1
N13,1
N14,1
N15,1
N16,1
N17,1
N18,1
N19,1
N20,1
N21,1
N22,1
N23,1
N24,1
N25,1
N26,1
N27,1
N28,1
N29,1
N30,1
N31,1
N32,1
N33,1
N34,1
N35,1
N36,1
N37,1
N38,1
N39,1
N40,1
O1,1
O2,1
O3,1
O4,1
O5,1
O6,1
O7,1
O8,1
O9,1
O10,1
O11,1
O12,1
O13,1
O14,1
O15,1
O16,1
O17,1
O18,1
O19,1
O20,1
O21,1
O22,1
O23,1
O24,1
O25,1
O26,1
O27,1
O28,1
O29,1
O30,1
O31,1
O32,1
O33,1
O34,1
O35,1
O36,1
O37,1
O38,1
O39,1
O40,1
P1,1
P2,1
P3,1
P4,1
P5,1
P6,1
P7,1
P8,1
P9,1
P10,1
P11,1
P12,1
P13,1
P14,1
P15,1
P16,1
P17,1
P18,1
P19,1
P20,1
P21,1
P22,1
P23,1
P24,1
P25,1
P26,1
P27,1
P28,1
P29,1
P30,1
P31,1
P32,1
P33,1
P34,1
P35,1
P36,1
P37,1
P38,1
P39,1
P40,1
Q1,1
Q2,1
Q3,1
Q4,1
Q5,1
Q6,1
Q7,1
Q8,1
Q9,1
Q10,1
Q11,1
Q12,1
Q13,1
Q14,1
Q15,1
Q16,1
Q17,1
Q18,1
Q19,1
Q20,1
Q21,1
Q22,1
Q23,1
Q24,1
Q25,1
Q26,1
Q27,1
Q28,1
Q29,1
Q30,1
Q31,1
Q32,1
Q33,1
Q34,1
Q35,1
Q36,1
Q37,1
Q38,1
Q39,1
Q40,1
R1,1
R2,1
R3,1
R4,1
R5,1
R6,1
R7,1
R8,1
R9,1
R10,1
R11,1
R12,1
R13,1
R14,1
R15,1
R16,1
R17,1
R18,1
R19,1
R20,1
R21,1
R22,1
R23,1
R24,1
R25,1
R26,1
R27,1
R28,1
R29,1
R30,1
R31,1
R32,1
R33,1
R34,1
R35,1
R36,1
R37,1
R38,1
R39,1
R40,1
S1,1
S2,1
S3,1
S4,1
S5,1
S6,1
S7,1
S8,1
S9,1
S10,1
S11,1
S12,1
S13,1
S14,1
S15,1
S16,1
S17,1
S18,1
S19,1
S20,1
S21,1
S22,1
S23,1
S24,1
S25,1
S26,1
S27,1
S28,1
S29,1
S30,1
S31,1
S32,1
S33,1
S34,1
S35,1
S36,1
S37,1
S38,1
S39,1
S40,1
T1,1
T2,1
T3,1
T4,1
T5,1
T6,1
T7,1
T8,1
T9,1
T10,1
T11,1
T12,1
T13,1
T14,1
T15,1
T16,1
T17,1
T18,1
T19,1
T20,1
T21,1
T22,1
T23,1
T24,1
T25,1
T26,1
T27,1
T28,1
T29,1
T30,1
T31,1
T32,1
T33,1
T34,1
T35,1
T36,1
T37,1
T38,1
T39,1
T40,1
U1,1
U2,1
U3,1
U4,1
U5,1
U6,1
U7,1
U8,1
U9,1
U10,1
U11,1
U12,1
U13,1
U14,1
U15,1
U16,1
U17,1
U18,1
U19,1
U20,1
U21,1
U22,1
U23,1
U24,1
U25,1
U26,1
U27,1
U28,1
U29,1
U30,1
U31,1
U32,1
U33,1
U34,1
U35,1
U36,1
U37,1
U38,1
U39,1
U40,1
V1,1
V2,1
V3,1
V4,1
V5,1
V6,1
V7,1
V8,1
V9,1
V10,1
V11,1
V12,1
V13,1
V14,1
V15,1
V16,1
V17,1
V18,1
V19,1
V20,1
V21,1
V22,1
V23,1
V24,1
V25,1
V26,1
V27,1
V28,1
V29,1
V30,1
V31,1
V32,1
V33,1
V34,1
V35,1
V36,1
V37,1
V38,1
V39,1
V40,1
W1,1
W2,1
W3,1
W4,1
W5,1
W6,1
W7,1
W8,1
W9,1
W10,1
W11,1
W12,1
W13,1
W14,1
W15,1
W16,1
W17,1
W18,1
W19,1
W20,1
W21,1
W22,1
W23,1
W24,1
W25,1
W26,1
W27,1
W28,1
W29,1
W30,1
W31,1
W32,1
W33,1
W34,1
W35,1
W36,1
W37,1
W38,1
W39,1
W40,1
X1,1
X2,1
X3,1
X4,1
X5,1
X6,1
X7,1
X8,1
X9,1
X10,1
X11,1
X12,1
X13,1
X14,1
X15,1
X16,1
X17,1
X18,1
X19,1
X20,1
X21,1
X22,1
X23,1
X24,1
X25,1
X26,1
X27,1
X28,1
X29,1
X30,1
X31,1
X32,1
X33,1
X34,1
X35,1
X36,1
X37,1
X38,1
X39,1
X40,1
Y1,1
Y2,1
Y3,1
Y4,1
Y5,1
Y6,1
Y7,1
Y8,1
Y9,1
Y10,1
Y11,1
Y12,1
Y13,1
Y14,1
Y15,1
Y16,1
Y17,1
Y18,1
Y19,1
Y20,1
Y21,1
Y22,1
Y23,1
Y24,1
Y25,1
Y26,1
Y27,1
Y28,1
Y29,1
Y30,1
Y31,1
Y32,1
Y33,1
Y34,1
Y35,1
Y36,1
Y37,1
Y38,1
Y39,1
Y40,1
