RFID,customer_name,number_plate,fuel_type,time_in,time_out
5f89a41cfc13ae7ac500007c,Ansley,JK-20-EU-0125,electric,2019-12-18 02:58:00,2020-06-10 10:53:00
5f89a41cfc13ae7ac500007d,Maxi,HP-34-EV-0126,CNG,2020-01-22 10:08:00,2019-12-16 01:16:00
5f89a41cfc13ae7ac500007e,Harrie,OD-30-EW-0127,LPG,2020-01-06 03:36:00,2020-01-24 19:00:00
5f89a41cfc13ae7ac500007f,Fransisco,KA-05-EX-0128,CNG,2019-12-05 04:43:00,2020-03-14 05:13:00
5f89a41cfc13ae7ac5000080,Dexter,RJ-14-EY-0129,petrol,2020-09-03 13:24:00,2019-11-08 17:31:00
5f89a41cfc13ae7ac5000081,Corella,JH-01-EZ-0130,CNG,2020-04-06 15:56:00,2019-11-07 12:26:00
5f89a41cfc13ae7ac5000082,Stephanus,RJ-10-FA-0131,deisel,2020-08-06 10:10:00,2020-01-26 08:46:00
5f89a41cfc13ae7ac5000083,Mia,WB-34-FB-0132,deisel,2020-01-03 13:22:00,2019-10-23 04:03:00
5f89a41cfc13ae7ac5000084,Carolin,JK-03-FC-0133,deisel,2020-03-16 09:15:00,2020-05-16 05:51:00
5f89a41cfc13ae7ac5000085,Keelia,AS-01-FD-0134,CNG,2020-03-11 01:24:00,2020-06-18 19:21:00
5f89a41cfc13ae7ac5000086,Lil,TN-77-FE-0135,electric,2020-07-07 03:36:00,2020-04-24 16:02:00
5f89a41cfc13ae7ac5000087,Edgardo,KA-43-FF-0136,CNG,2020-02-23 05:34:00,2020-09-13 13:13:00
5f89a41cfc13ae7ac5000088,Carmine,UP-58-FG-0137,petrol,2020-07-17 14:37:00,2019-12-21 16:48:00
5f89a41cfc13ae7ac5000089,Nicko,TN-68-FH-0138,deisel,2020-04-12 06:02:00,2020-07-15 14:58:00
5f89a41cfc13ae7ac500008a,Vivian,UP-37-FI-0139,petrol,2020-08-07 00:43:00,2020-09-24 03:47:00
5f89a41cfc13ae7ac500008b,Madeline,AS-22-FJ-0140,petrol,2019-11-21 06:42:00,2020-02-07 10:12:00
5f89a41cfc13ae7ac500008c,Ardyce,HR-70-FK-0141,LPG,2020-06-09 02:42:00,2020-07-05 09:24:00
5f89a41cfc13ae7ac500008d,Arron,PB-54-FL-0142,CNG,2020-09-20 08:42:00,2020-01-03 23:47:00
5f89a41cfc13ae7ac500008e,Ina,KL-52-FM-0143,petrol,2020-05-26 15:56:00,2019-11-08 10:46:00
5f89a41cfc13ae7ac500008f,Juline,NL-05-FN-0144,deisel,2020-03-14 22:48:00,2020-03-18 12:16:00
5f89a41cfc13ae7ac5000090,Jazmin,WB-06-FO-0145,CNG,2020-04-08 07:13:00,2019-10-30 20:38:00
5f89a41cfc13ae7ac5000091,Valentine,RJ-20-FP-0146,deisel,2020-05-05 02:38:00,2020-05-26 18:31:00
5f89a41cfc13ae7ac5000092,Sybyl,GA-07-FQ-0147,LPG,2019-11-02 20:36:00,2020-07-09 22:47:00
5f89a41cfc13ae7ac5000093,Lorene,KL-49-FR-0148,LPG,2020-08-04 23:19:00,2020-07-25 16:02:00
5f89a41cfc13ae7ac5000094,Rudd,MH-37-FS-0149,LPG,2020-01-05 19:30:00,2020-02-15 03:15:00
5f89a41cfc13ae7ac5000095,Jacquenetta,AP-03-FT-0150,electric,2020-06-18 14:53:00,2020-02-20 09:57:00
5f89a41cfc13ae7ac5000096,Sarine,WB-69-FU-0151,deisel,2020-04-09 11:38:00,2020-06-07 07:48:00
5f89a41cfc13ae7ac5000097,Charo,UP-24-FV-0152,CNG,2020-01-19 22:46:00,2020-03-07 16:15:00
5f89a41cfc13ae7ac5000098,Ode,CG-01-FW-0153,electric,2020-03-20 19:22:00,2019-12-19 08:09:00
5f89a41cfc13ae7ac5000099,Fernande,MP-04-FX-0154,petrol,2020-10-01 19:20:00,2020-06-30 05:37:00
5f89a41cfc13ae7ac500009a,D'arcy,TR-01-FY-0155,electric,2020-08-19 14:27:00,2020-03-16 22:51:00
5f89a41cfc13ae7ac500009b,Wilfred,KA-31-FZ-0156,CNG,2020-02-20 04:10:00,2020-05-11 10:20:00
5f89a41cfc13ae7ac500009c,Reinwald,KL-37-GA-0157,electric,2020-05-06 10:14:00,2020-03-22 04:03:00
5f89a41cfc13ae7ac500009d,Cordell,HR-39-GB-0158,LPG,2020-05-31 13:01:00,2020-01-08 09:32:00
5f89a41cfc13ae7ac500009e,Sofie,UP-23-GC-0159,electric,2020-09-13 11:08:00,2019-12-26 10:33:00
5f89a41cfc13ae7ac500009f,Thayne,JK-18-GD-0160,LPG,2020-06-27 14:52:00,2019-11-11 11:05:00
5f89a41cfc13ae7ac50000a0,Ingra,MH-25-GE-0161,deisel,2020-09-04 19:22:00,2020-07-26 06:28:00
5f89a41cfc13ae7ac50000a1,Jordon,MP-65-GF-0162,electric,2020-05-17 03:43:00,2020-02-22 12:21:00
5f89a41cfc13ae7ac50000a2,Anton,GJ-21-GG-0163,deisel,2020-07-26 09:50:00,2020-03-25 04:59:00
5f89a41cfc13ae7ac50000a3,Blondelle,MH-10-GH-0164,electric,2020-09-16 21:35:00,2020-03-08 13:43:00
5f89a41cfc13ae7ac50000a4,Brooks,RJ-43-GI-0165,electric,2020-08-28 10:14:00,2020-05-01 21:39:00
5f89a41cfc13ae7ac50000a5,Sandye,WB-62-GJ-0166,deisel,2020-08-04 00:58:00,2020-09-29 16:05:00
5f89a41cfc13ae7ac50000a6,Frank,WB-39-GK-0167,LPG,2019-10-18 14:44:00,2020-04-20 03:04:00
5f89a41cfc13ae7ac50000a7,Salomone,HR-11-GL-0168,LPG,2020-07-12 12:52:00,2020-06-19 16:51:00
5f89a41cfc13ae7ac50000a8,Cristiano,PB-20-GM-0169,electric,2020-06-28 20:29:00,2020-06-23 18:15:00
5f89a41cfc13ae7ac50000a9,Tybalt,HP-65-GN-0170,electric,2019-10-29 05:57:00,2020-09-30 22:12:00
5f89a41cfc13ae7ac50000aa,Ericha,AS-23-GO-0171,petrol,2020-04-18 19:24:00,2020-06-10 22:58:00
5f89a41cfc13ae7ac50000ab,Theodoric,PB-17-GP-0172,electric,2020-05-21 05:42:00,2019-11-16 19:46:00
5f89a41cfc13ae7ac50000ac,Corissa,AS-24-GQ-0173,deisel,2020-02-29 17:05:00,2019-11-24 18:34:00
5f89a41cfc13ae7ac50000ad,Harrietta,KA-23-GR-0174,CNG,2020-04-19 09:49:00,2020-08-25 00:25:00
5f89a41cfc13ae7ac50000ae,Matthias,JH-22-GS-0175,LPG,2020-03-12 04:27:00,2020-05-25 09:31:00
5f89a41cfc13ae7ac50000af,Vincents,UP-52-GT-0176,LPG,2019-10-31 15:07:00,2019-11-20 23:42:00
5f89a41cfc13ae7ac50000b0,Geoffrey,KA-29-GU-0177,deisel,2020-02-28 05:41:00,2020-06-24 00:14:00
5f89a41cfc13ae7ac50000b1,Robb,HP-67-GV-0178,electric,2020-02-17 21:16:00,2020-07-07 03:21:00
5f89a41cfc13ae7ac50000b2,Kellina,MH-39-GW-0179,petrol,2020-01-24 22:39:00,2019-11-30 10:12:00
5f89a41cfc13ae7ac50000b3,Bartholomeus,HR-57-GX-0180,CNG,2020-03-17 02:05:00,2019-12-15 12:18:00
5f89a41cfc13ae7ac50000b4,Howey,PB-51-GY-0181,deisel,2020-10-11 05:30:00,2020-04-08 13:39:00
5f89a41cfc13ae7ac50000b5,Ceciley,HR-50-GZ-0182,deisel,2020-07-26 21:06:00,2020-02-07 08:10:00
5f89a41cfc13ae7ac50000b6,Shaylyn,JK-01-HA-0183,CNG,2019-12-30 22:43:00,2020-01-21 06:36:00
5f89a41cfc13ae7ac50000b7,Maude,UP-31-HB-0184,CNG,2019-12-29 23:52:00,2020-08-29 14:58:00
5f89a41cfc13ae7ac50000b8,Baillie,CH-04-HC-0185,petrol,2020-07-12 05:24:00,2020-01-10 12:20:00
5f89a41cfc13ae7ac50000b9,Boycey,TN-12-HD-0186,petrol,2019-12-21 07:35:00,2020-01-07 22:10:00
5f89a41cfc13ae7ac50000ba,Neilla,RJ-03-HE-0187,deisel,2020-05-10 21:37:00,2019-10-20 20:09:00
5f89a41cfc13ae7ac50000bb,Whitby,HP-67-HF-0188,deisel,2020-08-12 19:06:00,2020-01-04 00:06:00
5f89a41cfc13ae7ac50000bc,Agosto,MH-50-HG-0189,LPG,2020-07-21 07:26:00,2020-05-28 19:15:00
5f89a41dfc13ae7ac50000bd,Shayla,HR-62-HH-0190,LPG,2020-06-02 10:20:00,2020-08-09 18:44:00
5f89a41dfc13ae7ac50000be,Mufinella,GA-08-HI-0191,CNG,2020-03-19 16:48:00,2020-07-17 00:52:00
5f89a41dfc13ae7ac50000bf,Elysee,JH-09-HJ-0192,deisel,2020-08-27 22:24:00,2019-10-19 19:35:00
5f89a41dfc13ae7ac50000c0,Teri,AR-03-HK-0193,electric,2020-07-21 23:53:00,2020-09-29 00:44:00
5f89a41dfc13ae7ac50000c1,Broderic,HP-05-HL-0194,CNG,2020-01-27 15:50:00,2020-03-01 05:34:00
5f89a41dfc13ae7ac50000c2,Fredra,NL-05-HM-0195,petrol,2020-08-02 16:11:00,2020-03-29 14:42:00
5f89a41dfc13ae7ac50000c3,Starla,WB-79-HN-0196,electric,2020-07-23 01:46:00,2020-06-23 09:36:00
5f89a41dfc13ae7ac50000c4,Benedetto,BR-43-HO-0197,electric,2020-01-22 03:01:00,2020-10-07 02:35:00
5f89a41dfc13ae7ac50000c5,Meridel,MP-54-HP-0198,deisel,2020-04-13 18:56:00,2020-05-16 13:09:00
5f89a41dfc13ae7ac50000c6,Jase,AR-01-HQ-0199,electric,2020-03-05 16:27:00,2020-07-03 05:22:00
5f89a41dfc13ae7ac50000c7,Granville,TN-79-HR-0200,CNG,2020-03-01 22:12:00,2020-04-03 11:24:00
5f89a41dfc13ae7ac50000c8,Isabelle,AP-23-HS-0201,LPG,2020-10-02 11:15:00,2020-05-29 08:53:00
5f89a41dfc13ae7ac50000c9,Tuckie,AN-02-HT-0202,LPG,2020-09-20 18:42:00,2020-01-19 07:03:00
5f89a41dfc13ae7ac50000ca,Nisse,HR-46-HU-0203,deisel,2020-05-19 15:36:00,2020-02-10 20:46:00
5f89a41dfc13ae7ac50000cb,Mercie,NL-03-HV-0204,CNG,2020-03-23 08:50:00,2019-12-20 07:59:00
5f89a41dfc13ae7ac50000cc,Doralia,KA-45-HW-0205,CNG,2020-07-11 22:03:00,2020-03-28 22:00:00
5f89a41dfc13ae7ac50000cd,Malinde,TR-01-HX-0206,CNG,2019-10-29 05:19:00,2019-11-20 13:26:00
5f89a41dfc13ae7ac50000ce,Rob,JK-04-HY-0207,CNG,2019-10-27 08:57:00,2020-09-30 10:24:00
5f89a41dfc13ae7ac50000cf,Stanleigh,WB-29-HZ-0208,CNG,2019-11-14 13:16:00,2019-10-26 13:13:00
5f89a41dfc13ae7ac50000d0,Meagan,PB-75-IA-0209,deisel,2020-01-26 17:54:00,2020-06-22 11:40:00
5f89a41dfc13ae7ac50000d1,Laney,NL-01-IB-0210,CNG,2020-10-14 13:58:00,2020-03-15 09:15:00
5f89a41dfc13ae7ac50000d2,Thebault,HP-21-IC-0211,CNG,2020-07-01 16:40:00,2020-01-28 21:41:00
5f89a41dfc13ae7ac50000d3,Pauly,MP-25-ID-0212,electric,2019-12-19 23:56:00,2020-03-30 01:43:00
5f89a41dfc13ae7ac50000d4,Mallory,HP-06-IE-0213,deisel,2020-04-06 01:26:00,2019-12-17 18:11:00
5f89a41dfc13ae7ac50000d5,Camella,BR-08-IF-0214,LPG,2019-12-27 16:59:00,2020-04-09 17:53:00
5f89a41dfc13ae7ac50000d6,Veronika,RJ-06-IG-0215,electric,2020-07-22 04:37:00,2019-11-22 16:32:00
5f89a41dfc13ae7ac50000d7,Richmond,HP-05-IH-0216,CNG,2019-11-28 08:33:00,2020-02-26 11:28:00
5f89a41dfc13ae7ac50000d8,Milty,HR-80-II-0217,CNG,2020-04-19 15:20:00,2020-09-11 07:35:00
5f89a41dfc13ae7ac50000d9,Tamra,HR-63-IJ-0218,LPG,2020-02-17 04:16:00,2019-11-02 03:36:00
5f89a41dfc13ae7ac50000da,Florencia,WB-34-IK-0219,deisel,2019-12-22 05:19:00,2019-11-25 04:55:00
5f89a41dfc13ae7ac50000db,Rhodie,JK-04-IL-0220,electric,2020-04-01 22:20:00,2020-08-03 00:58:00
5f89a41dfc13ae7ac50000dc,Nye,HP-19-IM-0221,CNG,2020-06-10 00:16:00,2019-12-29 22:26:00
5f89a41dfc13ae7ac50000dd,Kayley,BR-09-IN-0222,electric,2020-08-20 12:20:00,2020-01-27 12:42:00
5f89a41dfc13ae7ac50000de,Christy,AS-22-IO-0223,petrol,2020-10-07 10:43:00,2020-08-25 15:19:00
5f89a41dfc13ae7ac50000df,Nichols,BR-43-IP-0224,deisel,2020-02-22 05:55:00,2020-07-14 13:46:00
5f89a41dfc13ae7ac50000e0,Gerianna,GJ-15-IQ-0225,deisel,2020-09-03 05:10:00,2019-12-25 10:10:00
5f89a41dfc13ae7ac50000e1,Rochette,UP-47-IR-0226,LPG,2019-12-05 07:41:00,2020-10-06 21:59:00
5f89a41dfc13ae7ac50000e2,Ravid,HP-71-IS-0227,deisel,2019-12-10 10:19:00,2020-05-19 12:24:00
5f89a41dfc13ae7ac50000e3,Lazarus,MP-49-IT-0228,deisel,2020-04-07 03:06:00,2019-10-20 16:10:00
5f89a41dfc13ae7ac50000e4,Fan,MH-24-IU-0229,deisel,2020-01-19 09:24:00,2020-07-23 03:24:00
5f89a41dfc13ae7ac50000e5,Hesther,OD-05-IV-0230,petrol,2020-08-30 15:26:00,2020-05-15 03:03:00
5f89a41dfc13ae7ac50000e6,Barnett,BR-32-IW-0231,petrol,2020-07-06 07:49:00,2020-08-11 06:46:00
5f89a41dfc13ae7ac50000e7,Selia,OD-22-IX-0232,LPG,2020-06-15 20:49:00,2019-12-27 22:25:00
5f89a41dfc13ae7ac50000e8,Danita,HP-07-IY-0233,LPG,2020-05-22 23:31:00,2019-10-30 02:05:00
5f89a41dfc13ae7ac50000e9,Dimitri,GJ-28-IZ-0234,deisel,2019-12-25 23:31:00,2020-08-12 03:42:00
5f89a41dfc13ae7ac50000ea,Conroy,BR-50-JA-0235,deisel,2020-04-08 09:19:00,2020-03-28 08:27:00
5f89a41dfc13ae7ac50000eb,Guglielma,LD-09-JB-0236,petrol,2020-09-21 04:44:00,2019-12-26 10:04:00
5f89a41dfc13ae7ac50000ec,Jameson,BR-19-JC-0237,CNG,2020-09-12 16:39:00,2019-10-17 20:49:00
5f89a41dfc13ae7ac50000ed,Thorny,KA-27-JD-0238,petrol,2020-08-25 18:00:00,2020-02-26 00:25:00
5f89a41dfc13ae7ac50000ee,Charla,HP-09-JE-0239,deisel,2020-05-05 02:41:00,2020-07-18 05:49:00
5f89a41dfc13ae7ac50000ef,Burlie,BR-55-JF-0240,petrol,2020-02-26 22:09:00,2020-02-20 13:03:00
5f89a41dfc13ae7ac50000f0,Piggy,KA-30-JG-0241,CNG,2019-10-24 00:20:00,2020-05-28 11:00:00
5f89a41dfc13ae7ac50000f1,Jody,MH-54-JH-0242,deisel,2019-12-27 22:51:00,2020-01-16 21:59:00
5f89a41dfc13ae7ac50000f2,Antonia,PB-42-JI-0243,CNG,2019-10-28 01:37:00,2020-05-29 04:03:00
5f89a41dfc13ae7ac50000f3,Glen,UA-11-JJ-0244,LPG,2020-03-22 03:56:00,2020-08-11 21:00:00
5f89a41dfc13ae7ac50000f4,Katie,JK-04-JK-0245,petrol,2020-09-03 13:31:00,2020-02-10 20:35:00
5f89a41dfc13ae7ac50000f5,Ariel,HP-72-JL-0246,CNG,2019-12-12 03:40:00,2020-01-21 09:39:00
5f89a41dfc13ae7ac50000f6,Celie,HP-57-JM-0247,electric,2020-09-12 13:45:00,2019-12-29 08:07:00
5f89a41dfc13ae7ac50000f7,Ivar,WB-13-JN-0248,deisel,2019-11-17 01:56:00,2020-04-18 14:34:00
5f89a41dfc13ae7ac50000f8,Thomasa,MH-54-JO-0249,deisel,2020-08-26 20:36:00,2019-12-01 14:01:00
5f89a41dfc13ae7ac50000f9,James,ML-05-TF-0500,,2020-08-26 20:36:00,2019-12-01 14:01:00
